ICU Type,Pretraining Size,Fine Tuning Size,Score,Seed,Timestamp
Medical Surgical,1000,139,0.8164583333333334,3,2025-05-13 20:55:49.096674
Cardiovascular,0,139,0.8383333333333334,3,2025-05-13 20:55:49.096674
Surgical,1000,139,0.8277083333333333,3,2025-05-13 20:55:49.096674
All ICUs,0,80,0.8087121212121212,3,2025-05-13 20:55:49.096674
All ICUs,0,70,0.8105872622001654,3,2025-05-13 20:55:49.096674
All ICUs,0,20,0.6262626262626263,3,2025-05-13 20:55:49.096674
All ICUs,0,50,0.8125,3,2025-05-13 20:55:49.096674
All ICUs,0,40,0.7777777777777778,3,2025-05-13 20:55:49.096674
All ICUs,0,30,0.7244444444444444,3,2025-05-13 20:55:49.096674
All ICUs,0,100,0.8602020202020201,3,2025-05-13 20:55:49.096674
All ICUs,0,60,0.8148571428571428,3,2025-05-13 20:55:49.096674
All ICUs,0,120,0.8789592760180995,3,2025-05-13 20:55:49.096674
Medical,0,120,0.8359728506787331,3,2025-05-13 20:55:49.096674
All ICUs,0,139,0.8752083333333334,3,2025-05-13 20:55:49.096674
All ICUs,0,90,0.8580000000000001,3,2025-05-13 20:55:49.096674
Medical,0,30,0.5291005291005291,3,2025-05-13 20:55:49.096674
Medical,0,40,0.7800511508951407,3,2025-05-13 20:55:49.096674
Medical,0,50,0.7454844006568143,3,2025-05-13 20:55:49.096674
Medical,0,60,0.7973137973137974,3,2025-05-13 20:55:49.096674
Medical,0,70,0.78,3,2025-05-13 20:55:49.096674
Medical,0,80,0.8156565656565656,3,2025-05-13 20:55:49.096674
Medical,0,90,0.7900000000000001,3,2025-05-13 20:55:49.096674
Medical,0,100,0.7942834138486312,3,2025-05-13 20:55:49.096674
Trauma Surgical,1000,139,0.8237500000000001,3,2025-05-13 20:55:49.096674
All ICUs,0,130,0.8543597053932052,3,2025-05-13 20:55:49.096674
Medical,0,20,0.5555555555555556,3,2025-05-13 20:55:49.096674
All ICUs,0,100,0.8233173076923076,4,2025-05-13 21:36:58.540104
All ICUs,0,90,0.7859631657541066,4,2025-05-13 21:36:58.540104
All ICUs,0,80,0.7613636363636365,4,2025-05-13 21:36:58.540104
All ICUs,0,70,0.8453267162944582,4,2025-05-13 21:36:58.540104
All ICUs,0,20,0.3571428571428571,4,2025-05-13 21:36:58.540104
All ICUs,0,50,0.8311688311688312,4,2025-05-13 21:36:58.540104
All ICUs,0,40,0.42455242966751916,4,2025-05-13 21:36:58.540104
All ICUs,0,30,0.3732057416267942,4,2025-05-13 21:36:58.540104
All ICUs,0,120,0.8869395711500975,4,2025-05-13 21:36:58.540104
All ICUs,0,60,0.8958333333333333,4,2025-05-13 21:36:58.540104
All ICUs,0,130,0.879684888994987,4,2025-05-13 21:36:58.540104
Medical,0,50,0.7662337662337663,4,2025-05-13 21:36:58.540104
Medical,0,20,0.5238095238095237,4,2025-05-13 21:36:58.540104
Medical,0,30,0.5358851674641149,4,2025-05-13 21:36:58.540104
Medical,0,40,0.7474999999999999,4,2025-05-13 21:36:58.540104
Medical,0,60,0.7748868778280542,4,2025-05-13 21:36:58.540104
Medical,0,70,0.8264802631578947,4,2025-05-13 21:36:58.540104
Medical,0,80,0.8017510944340213,4,2025-05-13 21:36:58.540104
Medical,0,90,0.8540326571004453,4,2025-05-13 21:36:58.540104
Medical,0,100,0.8311324529811924,4,2025-05-13 21:36:58.540104
Medical,0,120,0.8801907968574636,4,2025-05-13 21:36:58.540104
Trauma Surgical,1000,139,0.796875,4,2025-05-13 21:36:58.540104
All ICUs,0,139,0.870625,4,2025-05-13 21:36:58.540104
Surgical,1000,139,0.8097916666666667,4,2025-05-13 21:36:58.540104
Medical,0,130,0.859393650035808,4,2025-05-13 21:36:58.540104
Medical Surgical,1000,139,0.8277083333333333,4,2025-05-13 21:36:58.540104
All ICUs,8,139,0.825,4,2025-05-13 21:36:58.540104
All ICUs,16,139,0.824375,4,2025-05-13 21:36:58.540104
All ICUs,32,139,0.8241666666666667,4,2025-05-13 21:36:58.540104
All ICUs,64,139,0.8314583333333332,4,2025-05-13 21:36:58.540104
All ICUs,128,139,0.8152083333333334,4,2025-05-13 21:36:58.540104
All ICUs,256,139,0.8279166666666666,4,2025-05-13 21:36:58.540104
All ICUs,512,139,0.8260416666666667,4,2025-05-13 21:36:58.540104
All ICUs,1024,139,0.8370833333333334,4,2025-05-13 21:36:58.540104
All ICUs,2048,139,0.8393750000000001,4,2025-05-13 21:36:58.540104
All ICUs,4096,139,0.8422916666666667,4,2025-05-13 21:36:58.540104
All ICUs,8192,139,0.8704166666666667,4,2025-05-13 21:36:58.540104
All ICUs,16384,139,0.8425,4,2025-05-13 21:36:58.540104
Unpretrained,0,139,0.8264583333333333,4,2025-05-13 21:36:58.540104
Cardiovascular,0,139,0.853125,4,2025-05-13 21:36:58.540104
Medical Surgical,0,139,0.8670833333333334,4,2025-05-13 21:36:58.540104
Neuro Intermediate,0,139,0.8452083333333333,4,2025-05-13 21:36:58.540104
Neurosurgical,0,139,0.8395833333333333,4,2025-05-13 21:36:58.540104
Neuro Stepdown,0,139,0.8185416666666666,4,2025-05-13 21:36:58.540104
Surgical,0,139,0.8539583333333333,4,2025-05-13 21:36:58.540104
Trauma Surgical,0,139,0.8460416666666666,4,2025-05-13 21:36:58.540104
Cardiovascular,1000,139,0.8197916666666667,4,2025-05-13 21:36:58.540104
Medical,1000,139,0.82375,4,2025-05-13 21:36:58.540104
Neuro Intermediate,1000,139,0.8175,4,2025-05-13 21:36:58.540104
Medical,0,139,0.855625,4,2025-05-13 21:36:58.540104
